$$ METADATA FOR CALCULATIONS PERFORMED ON 2021-05-26 AT 10:46:46.421637
System_class: Nanowire
Total_length: 311.0
Node_width: 2.0
Mu_N: 20.0
Mu_P: 20.0
N0: 100000000.0
P0: 3000000000000000.0
B: 4.8e-11
Tau_N: 511.0
Tau_P: 871.0
Sf: 10.0
Sb: 10.0
Temperature: 300.0
Rel-Permitivity: 10.0
Ext_E-Field: 0.0
Theta: 0.0
Alpha: 0.0
Delta: 0.0
Frac-Emitted: 1.0
deltaN: 1.09720120e+15	1.08415544e+15	1.07126479e+15	1.05852741e+15	1.04594148e+15	1.03350519e+15	1.02121677e+15	1.00907447e+15	9.97076533e+14	9.85221255e+14	9.73506936e+14	9.61931902e+14	9.50494494e+14	9.39193078e+14	9.28026036e+14	9.16991771e+14	9.06088704e+14	8.95315274e+14	8.84669941e+14	8.74151181e+14	8.63757490e+14	8.53487380e+14	8.43339383e+14	8.33312045e+14	8.23403933e+14	8.13613628e+14	8.03939731e+14	7.94380857e+14	7.84935638e+14	7.75602723e+14	7.66380777e+14	7.57268480e+14	7.48264528e+14	7.39367634e+14	7.30576525e+14	7.21889942e+14	7.13306643e+14	7.04825399e+14	6.96444998e+14	6.88164240e+14	6.79981941e+14	6.71896929e+14	6.63908049e+14	6.56014157e+14	6.48214123e+14	6.40506833e+14	6.32891182e+14	6.25366081e+14	6.17930454e+14	6.10583238e+14	6.03323379e+14	5.96149841e+14	5.89061597e+14	5.82057632e+14	5.75136944e+14	5.68298544e+14	5.61541452e+14	5.54864703e+14	5.48267340e+14	5.41748420e+14	5.35307011e+14	5.28942190e+14	5.22653047e+14	5.16438682e+14	5.10298206e+14	5.04230741e+14	4.98235418e+14	4.92311380e+14	4.86457778e+14	4.80673777e+14	4.74958547e+14	4.69311272e+14	4.63731143e+14	4.58217361e+14	4.52769139e+14	4.47385697e+14	4.42066264e+14	4.36810079e+14	4.31616390e+14	4.26484455e+14	4.21413538e+14	4.16402915e+14	4.11451868e+14	4.06559690e+14	4.01725679e+14	3.96949146e+14	3.92229405e+14	3.87565782e+14	3.82957610e+14	3.78404230e+14	3.73904989e+14	3.69459244e+14	3.65066359e+14	3.60725706e+14	3.56436664e+14	3.52198618e+14	3.48010963e+14	3.43873099e+14	3.39784435e+14	3.35744385e+14	3.31752371e+14	3.27807823e+14	3.23910175e+14	3.20058871e+14	3.16253358e+14	3.12493094e+14	3.08777539e+14	3.05106162e+14	3.01478438e+14	2.97893848e+14	2.94351879e+14	2.90852023e+14	2.87393782e+14	2.83976659e+14	2.80600165e+14	2.77263818e+14	2.73967141e+14	2.70709661e+14	2.67490913e+14	2.64310436e+14	2.61167774e+14	2.58062480e+14	2.54994107e+14	2.51962217e+14	2.48966377e+14	2.46006157e+14	2.43081134e+14	2.40190890e+14	2.37335011e+14	2.34513089e+14	2.31724719e+14	2.28969503e+14	2.26247047e+14	2.23556961e+14	2.20898860e+14	2.18272364e+14	2.15677097e+14	2.13112688e+14	2.10578770e+14	2.08074981e+14	2.05600961e+14	2.03156358e+14	2.00740821e+14	1.98354005e+14	1.95995568e+14	1.93665173e+14	1.91362487e+14	1.89087179e+14	1.86838926e+14	1.84617404e+14	1.82422296e+14	1.80253287e+14	1.78110069e+14	1.75992333e+14	1.73899778e+14	1.71832103e+14
deltaP: 1.09720120e+15	1.08415544e+15	1.07126479e+15	1.05852741e+15	1.04594148e+15	1.03350519e+15	1.02121677e+15	1.00907447e+15	9.97076533e+14	9.85221255e+14	9.73506936e+14	9.61931902e+14	9.50494494e+14	9.39193078e+14	9.28026036e+14	9.16991771e+14	9.06088704e+14	8.95315274e+14	8.84669941e+14	8.74151181e+14	8.63757490e+14	8.53487380e+14	8.43339383e+14	8.33312045e+14	8.23403933e+14	8.13613628e+14	8.03939731e+14	7.94380857e+14	7.84935638e+14	7.75602723e+14	7.66380777e+14	7.57268480e+14	7.48264528e+14	7.39367634e+14	7.30576525e+14	7.21889942e+14	7.13306643e+14	7.04825399e+14	6.96444998e+14	6.88164240e+14	6.79981941e+14	6.71896929e+14	6.63908049e+14	6.56014157e+14	6.48214123e+14	6.40506833e+14	6.32891182e+14	6.25366081e+14	6.17930454e+14	6.10583238e+14	6.03323379e+14	5.96149841e+14	5.89061597e+14	5.82057632e+14	5.75136944e+14	5.68298544e+14	5.61541452e+14	5.54864703e+14	5.48267340e+14	5.41748420e+14	5.35307011e+14	5.28942190e+14	5.22653047e+14	5.16438682e+14	5.10298206e+14	5.04230741e+14	4.98235418e+14	4.92311380e+14	4.86457778e+14	4.80673777e+14	4.74958547e+14	4.69311272e+14	4.63731143e+14	4.58217361e+14	4.52769139e+14	4.47385697e+14	4.42066264e+14	4.36810079e+14	4.31616390e+14	4.26484455e+14	4.21413538e+14	4.16402915e+14	4.11451868e+14	4.06559690e+14	4.01725679e+14	3.96949146e+14	3.92229405e+14	3.87565782e+14	3.82957610e+14	3.78404230e+14	3.73904989e+14	3.69459244e+14	3.65066359e+14	3.60725706e+14	3.56436664e+14	3.52198618e+14	3.48010963e+14	3.43873099e+14	3.39784435e+14	3.35744385e+14	3.31752371e+14	3.27807823e+14	3.23910175e+14	3.20058871e+14	3.16253358e+14	3.12493094e+14	3.08777539e+14	3.05106162e+14	3.01478438e+14	2.97893848e+14	2.94351879e+14	2.90852023e+14	2.87393782e+14	2.83976659e+14	2.80600165e+14	2.77263818e+14	2.73967141e+14	2.70709661e+14	2.67490913e+14	2.64310436e+14	2.61167774e+14	2.58062480e+14	2.54994107e+14	2.51962217e+14	2.48966377e+14	2.46006157e+14	2.43081134e+14	2.40190890e+14	2.37335011e+14	2.34513089e+14	2.31724719e+14	2.28969503e+14	2.26247047e+14	2.23556961e+14	2.20898860e+14	2.18272364e+14	2.15677097e+14	2.13112688e+14	2.10578770e+14	2.08074981e+14	2.05600961e+14	2.03156358e+14	2.00740821e+14	1.98354005e+14	1.95995568e+14	1.93665173e+14	1.91362487e+14	1.89087179e+14	1.86838926e+14	1.84617404e+14	1.82422296e+14	1.80253287e+14	1.78110069e+14	1.75992333e+14	1.73899778e+14	1.71832103e+14
E_field: 0.0
Ec: 0.0
electron_affinity: 0.0
Total-Time: 2000.0
dt: 0.1
ignore_alpha: 0
symmetric_system: 0
steady_state_exc: 0
